The Broken Road;Rolling Stones;6:39;Rock, Blues Rock;13/09/1974
Midnight Echo of Shadows;Rolling Stones;3:22;Rock;25/03/2011
Lonely Stars;Rolling Stones;4:44;Blues Rock;22/11/1974
The Sweet Sound;Rolling Stones;6:29;Rock;13/08/1962
Lost River of Night;Rolling Stones;4:17;Rock, Blues Rock;02/01/1978
Broken Sound;Rolling Stones;4:30;Blues Rock;01/06/2007
The Old Stars;Rolling Stones;3:32;Rock;06/05/2011
Silent Journey;Rolling Stones;6:40;Blues Rock;12/02/2019
Sweet River;Rolling Stones;5:46;Rock;22/09/1999
Dancing Dream of Night;Coldplay;6:42;Alternative, Rock;18/02/2008
The New Lights;Coldplay;7:03;Alternative;28/08/1992
Golden Fire;Coldplay;7:20;Rock;14/04/1993
The Midnight Dream;Coldplay;4:15;Alternative;29/12/1984
Lost Road;Coldplay;4:02;Rock;05/07/2007
The Singing Stars;Coldplay;5:39;Alternative, Rock;24/02/1975
Chasing the River;Coldplay;5:00;Alternative;22/05/1985
Golden Song of Day;Coldplay;4:31;Rock;09/06/2006
Silent Road;Coldplay;4:51;Alternative;07/07/2005
Midnight Journey of Shadows;Adele;6:44;Pop, Soul;22/04/1991
The Sweet Soul;Adele;4:40;Pop;18/10/1970
Lonely Heart;Adele;4:42;Soul;15/09/1997
The Lost Dream;Adele;7:55;Pop;08/01/1973
Falling Stars;Adele;6:50;Soul;04/02/1974
The Silent Sound;Adele;5:15;Pop, Soul;23/07/1962
Whispering Echo;Adele;3:40;Soul;28/12/1998
Sweet Fire;Adele;6:00;Pop;23/06/2020
Broken Dream of Sky;Adele;3:53;Soul;24/02/1967
The Midnight Sky;The Weeknd;7:50;R&B, Electronic;05/03/2012
Sweet Echo of Night;The Weeknd;5:01;Pop, R&B;24/12/1980
Bright Heart;The Weeknd;7:22;Electronic;08/05/1963
The Lost Soul;The Weeknd;3:48;R&B;06/05/1999
Lonely Dream;The Weeknd;6:35;Pop;28/04/1980
Whispering Road;The Weeknd;6:40;Electronic;07/05/1996
Electric Heart;The Weeknd;5:08;R&B;04/02/1980
The Dancing Echo;The Weeknd;6:58;Pop;30/06/1994
Burning Stars;The Weeknd;5:39;Electronic;21/06/1964
The Golden Echo;Metallica;7:14;Metal, Thrash Metal;12/10/1998
Midnight Fire;Metallica;4:21;Metal;28/10/1992
Lonely Dream of River;Metallica;5:26;Thrash Metal;10/04/2001
The Silent Sound;Metallica;4:16;Metal;31/03/2018
Broken Heart;Metallica;7:46;Thrash Metal;19/06/1960
The Lost Road;Metallica;7:31;Metal;17/10/1965
Wild Fire;Metallica;6:58;Thrash Metal;24/07/1998
Burning Dream;Metallica;5:16;Metal;09/12/2000
Dark Heart of Sound;Metallica;6:17;Thrash Metal;09/07/1985
Lost Echo;Metallica;5:56;Metal;25/11/2006
The Chasing Sky;Linkin Park;4:26;Alternative, Nu Metal;04/08/1984
Whispering Shadows;Linkin Park;4:36;Nu Metal;13/09/1970
Lonely Echo;Linkin Park;4:54;Alternative;25/08/1997
The Midnight Road;Linkin Park;5:16;Nu Metal;16/12/1996
Broken Dream;Linkin Park;3:29;Alternative;16/09/1968
Wild Heart;Linkin Park;4:25;Nu Metal;03/06/2014
The Dancing Dream;Linkin Park;4:16;Alternative, Nu Metal;22/10/2004
Bright Stars of Sky;Linkin Park;5:01;Nu Metal;27/10/1975
Burning Echo;Linkin Park;7:57;Alternative;11/02/2010
The Midnight River;Daft Punk;7:05;Electronic, House;22/07/2002
Electric Sound;Daft Punk;4:36;House, Disco;08/09/1962
Golden Fire;Daft Punk;5:26;Electronic;21/08/2016
The Silent Night;Daft Punk;3:25;House;21/12/2016
Lost Dream of Sound;Daft Punk;6:28;Electronic, Disco;10/07/1980
Dancing Lights;Daft Punk;3:51;House;20/06/1999
Bright Sky;Daft Punk;6:47;Electronic;29/11/1983
The Sweet Sound;Daft Punk;4:17;House;19/06/1995
Midnight Stars;Daft Punk;4:59;Electronic, Disco;16/04/1998
Broken Heart;Daft Punk;6:13;House;30/03/1977
The Golden Dream;Rosalía;6:42;Flamenco Pop, R&B;18/10/1997
Dancing Stars;Rosalía;7:44;R&B;28/01/1965
Wild Heart;Rosalía;7:50;Flamenco Pop;12/06/1960
The Silent Echo;Rosalía;5:07;R&B;15/02/1986
Lost Fire;Rosalía;6:23;Flamenco Pop, R&B;12/03/1976
Midnight City;Rosalía;3:43;R&B;02/08/2003
Lonely Road;Rosalía;5:02;Flamenco Pop;29/06/1987
The Singing Heart;Rosalía;4:26;R&B;07/11/2024
Bright Stars;Rosalía;5:28;Flamenco Pop;02/03/2005
Broken Echo of Sky;Rosalía;3:22;R&B;18/11/1966
The Midnight Road;Guns N' Roses;5:27;Hard Rock;11/04/2020
Golden Fire;Guns N' Roses;5:20;Hard Rock, Glam Metal;16/04/1985
Wild Heart;Guns N' Roses;6:37;Glam Metal;25/11/1961
The Lost Sound;Guns N' Roses;7:02;Hard Rock;14/04/2024
Whispering Stars;Guns N' Roses;4:29;Glam Metal;26/07/1995
Lonely Echo;Guns N' Roses;5:01;Hard Rock;20/09/1970
Burning Dream;Guns N' Roses;5:55;Glam Metal;22/06/2024
The Sweet Echo;Guns N' Roses;6:03;Hard Rock;28/06/1994
Bright Dream;Guns N' Roses;3:55;Glam Metal;26/09/1987
The Silent Road;Billie Eilish;4:00;Pop, Alternative;16/02/1966
Lost Fire;Billie Eilish;4:23;Alternative;08/12/1998
Midnight Heart;Billie Eilish;7:43;Pop;02/10/2019
Whispering River;Billie Eilish;5:52;Alternative;23/10/2001
Lonely Echo of Shadow;Billie Eilish;3:40;Pop;08/11/1970
Broken Lights;Billie Eilish;7:53;Alternative;11/02/1981
The Sweet Sky;Billie Eilish;6:10;Pop;10/08/1983
Dark Dream;Billie Eilish;7:23;Alternative;31/10/2017
Bright Night;Billie Eilish;6:28;Pop, Alternative;09/01/1970
The Wild Sound;Lil Nas X;5:55;Hip Hop, Country Rap;11/06/1970
Midnight Heart;Lil Nas X;4:29;Country Rap;05/06/1972
Lonely Dream;Lil Nas X;5:48;Hip Hop;05/11/1963
The Lost Sky;Lil Nas X;6:57;Country Rap;23/08/2024
Burning Lights;Lil Nas X;4:13;Hip Hop;29/07/1974
Sweet River;Lil Nas X;3:23;Country Rap;24/03/1983
The Old Sky;Lil Nas X;6:31;Hip Hop;22/03/1988
Dancing Stars;Lil Nas X;5:20;Country Rap;20/08/2000
The Bright Sky;Lil Nas X;3:50;Hip Hop;18/01/1984
Golden Echo of Love;Lil Nas X;7:42;Country Rap;07/10/2000
The Sweet Sound;Harry Styles;7:10;Pop, Rock;21/05/1973
Silent Night;Harry Styles;4:22;Pop;14/12/2017
Lonely Heart of Sky;Harry Styles;5:08;Rock;12/05/2002
The Lost River;Harry Styles;4:45;Pop;29/09/1973
Bright Lights;Harry Styles;4:50;Rock;30/03/2001
Whispering Echo;Harry Styles;6:33;Pop;05/12/2000
Burning Stars;Harry Styles;4:34;Rock;25/03/2024
The Old Road;Harry Styles;4:57;Pop;02/06/2019
Golden Dream;Harry Styles;7:45;Rock;22/01/1980
Midnight Sky of Night;Harry Styles;4:00;Pop;11/02/1989
The Electric Heart;The Beatles;3:58;Pop, Classic Rock;01/11/2001
Golden Dream;The Beatles;4:54;Classic Rock, Pop;31/01/2016
Whispering Stars;The Beatles;5:14;Pop;02/01/2023
The Sweet River;The Beatles;6:31;Classic Rock;20/09/2017
Lonely Road;The Beatles;7:05;Pop;15/05/2006
Broken Dream;The Beatles;3:42;Classic Rock;05/05/1974
The Old Sound;The Beatles;5:23;Pop;17/09/1988
Dancing Lights;The Beatles;7:50;Classic Rock;02/12/1980
Bright Sky;The Beatles;4:14;Pop, Classic Rock;17/08/2019
Midnight Echo of Sky;The Beatles;3:31;Classic Rock;30/11/1988
The Lost River;Skank;6:03;Brazilian Pop, Reggae;23/08/1965
